wavelength_AA,ion,IP,,,,,,,,
770.409,Ne VIII,207.27,,,,,,,,
780.324,Ne VIII,207.27,,,,,,,,
937.814,Ly_epsilon,0,,,,,,,,
949.742,Ly_delta,0,,,,,,,,
977.03,C III,24.38,,,,,,,,
989.79,N III,29.6,,,,,,,,
991.514,N III,29.6,,,,,,,,
991.579,N III,29.6,,,,,,,,
1025.722,Ly_beta,0,,,,,,,,
1031.912,O VI,113.9,,,,,,,,
1037.613,O VI,113.9,,,,,,,,
1066.66,Ar I,0,,,,,,,,
1215.67,Ly_alpha,0,,,,,,,,
1238.821,N V,77.47,,,,,,,,
1242.804,N V,77.47,,,,,,,,
1260.422,Si II,8.15,,,,,,,,
1264.73,Si II,8.15,,,,,,,,
1302.168,O I,0,,,,,,,,
1334.532,C II,11.26,,,,,,,,
1335.708,C II,11.26,,,,,,,,
1393.755,Si IV,33.49,,,,,,,,
1397.232,O IV],54.93,,,,,,,,
1399.78,O IV],54.93,,,,,,,,
1402.77,Si IV,33.49,,,,,,,,
1486.496,N IV],47.45,,,,,,,,
1548.187,C IV,47.89,,,,,,,,
1550.772,C IV,47.89,,,,,,,,
1640.42,He II,54.42,,,,,,,,
1660.809,O III],35.12,,,,,,,,
1666.15,O III],35.12,,,,,,,,
1746.823,N III],29.6,,,,,,,,
1748.656,N III],29.6,,,,,,,,
1854.716,Al III,18.83,,,,,,,,
1862.79,Al III,18.83,,,,,,,,
1892.03,Si III],16.35,,,,,,,,
1908.734,C III],24.38,,,,,,,,
2142.78,N II],14.53,,,,,,,,
2320.951,[O III],35.12,,,,,,,,
2323.5,C II],11.26,,,,,,,,
2324.69,C II],11.26,,,,,,,,
2648.71,[Fe XI],262.1,,,,,,,,
2733.289,He II,54.42,,,,,,,,
2782.7,[Mg V],109.24,,,,,,,,
2795.528,Mg II],7.65,,,,,,,,
2802.705,Mg II],7.65,,,,,,,,
2829.36,[Fe IV],30.65,,,,,,,,
2835.74,[Fe IV],30.65,,,,,,,,
2853.67,[Ar IV],40.74,,,,,,,,
2868.21,[Ar IV],40.74,,,,,,,,
2928,[Mg V],109.24,,,,,,,,
2945.106,He I,0,,,,,,,,
3132.794,O III,35.12,,,,,,,,
3187.745,He I,0,,,,,,,,
3203.1,He II,54.42,,,,,,,,
3312.329,O III,35.12,,,,,,,,
3345.821,[Ne V],97.11,,,,,,,,
3425.881,[Ne V],97.11,,,,,,,,
3444.052,O III,35.12,,,,,,,,
3466.497,[N I],0,,,,,,,,
3466.543,[N I],0,,,,,,,,
3487.727,He I,0,,,,,,,,
3586.32,[Fe VII],99,,,,,,,,
3662.5,[Fe VI],75,,,,,,,,
3686.831,H19,0,,,,,,,,
3691.551,H18,0,,,,,,,,
3697.157,H17,0,,,,,,,,
3703.859,H16,0,,,,,,,,
3711.977,H15,0,,,,,,,,
3721.945,H14,0,,,,,,,,
3726.032,[O II],13.62,,,,,,,,
3728.815,[O II],13.62,,,,,,,,
3734.369,H13,0,,,,,,,,
3750.158,H12,0,,,,,,,,
3758.92,[Fe VII],99,,,,,,,,
3770.637,H11,0,,,,,,,,
3797.904,H10,0,,,,,,,,
3835.391,H9,0,,,,,,,,
3839.27,[Fe V],54.8,,,,,,,,
3868.76,[Ne III],40.96,,,,,,,,
3888.647,He I,0,,,,,,,,
3889.064,H8,0,,,,,,,,
3891.28,[Fe V],54.8,,,,,,,,
3911.33,[Fe V],54.8,,,,,,,,
3967.47,[Ne III],40.96,,,,,,,,
3970.079,H_epsilon,0,,,,,,,,
4026.19,He I,0,,,,,,,,
4068.6,[S II],10.36,,,,,,,,
4071.24,[Fe V],54.8,,,,,,,,
4076.349,[S II],10.36,,,,,,,,
4101.742,H_delta,0,,,,,,,,
4143.761,He I,0,,,,,,,,
4178.862,Fe II,7.87,,,,,,,,
4180.6,[Fe V],54.8,,,,,,,,
4233.172,Fe II,7.87,,,,,,,,
4227.19,[Fe V],54.8,,,,,,,,
4287.394,[Fe II],7.87,,,,,,,,
4303.176,Fe II,7.87,,,,,,,,
4317.139,O II,13.62,,,,,,,,
4340.471,H_gamma,0,,,,,,,,
4363.21,[O III],35.12,,,,,,,,
4412.3,[Ar XIV],686.09,,,,,,,,
4414.899,O II,13.62,,,,,,,,
4416.83,Fe II,7.87,,,,,,,,
4452.098,[Fe II],7.87,,,,,,,,
4471.479,He I,0,,,,,,,,
4489.183,Fe II,7.87,,,,,,,,
4491.405,Fe II,7.87,,,,,,,,
4510.91,N III,29.6,,,,,,,,
4522.634,Fe II,7.87,,,,,,,,
4555.893,Fe II,7.87,,,,,,,,
4582.835,Fe II,7.87,,,,,,,,
4583.837,Fe II,7.87,,,,,,,,
4629.339,Fe II,7.87,,,,,,,,
4634.14,N III,29.6,,,,,,,,
4640.64,N III,29.6,,,,,,,,
4641.85,N III,29.6,,,,,,,,
4647.42,C III,24.38,,,,,,,,
4650.25,C III,24.38,,,,,,,,
4651.47,C III,24.38,,,,,,,,
4658.05,[Fe III],16.18,,,,,,,,
4685.71,He II,54.42,,,,,,,,
4711.26,[Ar IV],40.74,,,,,,,,
4740.12,[Ar IV],40.74,,,,,,,,
4861.333,H_beta,0,,,,,,,,
4893.37,[Fe VII],99,,,,,,,,
4903.07,[Fe IV],30.65,,,,,,,,
4923.927,Fe II,7.87,,,,,,,,
4958.911,[O III],35.12,,,,,,,,
5006.843,[O III],35.12,,,,,,,,
5018.44,Fe II,7.87,,,,,,,,
5084.77,[Fe III],16.18,,,,,,,,
5145.75,[Fe VI],75,,,,,,,,
5158.89,[Fe VII],99,,,,,,,,
5169.033,Fe II,7.87,,,,,,,,
5176.04,[Fe VI],75,,,,,,,,
5197.577,Fe II,7.87,,,,,,,,
5200.257,[N I],0,,,,,,,,
5234.625,Fe II,7.87,,,,,,,,
5236.06,[Fe IV],30.65,,,,,,,,
5270.4,[Fe III],16.18,,,,,,,,
5276.002,Fe II,7.87,,,,,,,,
5276.38,[Fe VII],99,,,,,,,,
5302.86,[Fe XIV],361,,,,,,,,
5309.11,[Ca V],67.1,,,,,,,,
5316.615,Fe II,7.87,,,,,,,,
5316.784,Fe II,7.87,,,,,,,,
5335.18,[Fe VI],75,,,,,,,,
5424.22,[Fe VI],75,,,,,,,,
5517.709,[Cl III],23.81,,,,,,,,
5537.873,[Cl III],23.81,,,,,,,,
5637.6,[Fe VI],75,,,,,,,,
5677,[Fe VI],75,,,,,,,,
5695.92,C III,24.38,,,,,,,,WR feature
5720.7,[Fe VII],99,,,,,,,,
5754.59,[N II],14.53,,,,,,,,
5801.33,C IV,47.89,,,,,,,,WR feature
5811.98,C IV,47.89,,,,,,,,WR feature
5875.624,He I,0,,,,,,,,
6046.44,O I,0,,,,,,,,
6087,[Fe VII],99,,,,,,,,
6300.304,[O I],,,,,,,,,
6312.06,[S III],23.33,,,,,,,,
6347.1,Si II,8.15,,,,,,,,
6363.776,[O I],0,,,,,,,,
6369.462,Fe II,7.87,,,,,,,,
6374.51,[Fe X],235.04,,,,,,,,
6516.081,Fe II,7.87,,,,,,,,
6548.05,[N II],14.53,,,,,,,,
6562.819,H_alpha,0,,,,,,,,
6583.46,[N II],14.53,,,,,,,,
6716.44,[S II],10.36,,,,,,,,
6730.81,[S II],10.36,,,,,,,,
7002.23,O I,0,,,,,,,,
7005.87,[Ar V],59.81,,,,,,,,
7065.196,He I,0,,,,,,,,
7135.79,[Ar III],27.63,,,,,,,,
7155.157,[Fe II],7.87,,,,,,,,
7170.62,[Ar IV],40.74,,,,,,,,
7172,[Fe II],7.87,,,,,,,,
7236.42,C II,11.26,,,,,,,,
7237.26,[Ar IV],40.74,,,,,,,,
7254.448,O I,0,,,,,,,,
7262.76,[Ar IV],40.74,,,,,,,,
7281.349,He I,0,,,,,,,,
7319.99,[O II],13.62,,,,,,,,
7330.73,[O II],13.62,,,,,,,,
7377.83,[Ni II],7.64,,,,,,,,
7411.16,[Ni II],7.64,,,,,,,,
7452.538,[Fe II],7.87,,,,,,,,
7468.31,N I,0,,,,,,,,
7611,[S XII],504.78,,,,,,,,
7751.06,[Ar III],27.63,,,,,,,,
7816.136,He I,,,,,,,,,
7868.194,Ar I,0,,,,,,,,
7889.9,[Ni III],18.17,,,,,,,,
7891.8,[Fe XI],262.1,,,,,,,,
8236.79,He II,54.42,,,,,,,,
8392.397,Pa20,0,,,,,,,,
8413.318,Pa19,0,,,,,,,,
8437.956,Pa18,0,,,,,,,,
8446.359,O I,0,,,,,,,,
8467.254,Pa17,0,,,,,,,,
8498.02,Ca II,6.11,,,,,,,,
8502.483,Pa16,0,,,,,,,,
8542.09,Ca II,6.11,,,,,,,,
8545.383,Pa15,0,,,,,,,,
8578.7,[Cl II],12.97,,,,,,,,
8598.392,Pa14,0,,,,,,,,
8616.95,[Fe II],7.87,,,,,,,,
8662.14,Ca II,6.11,,,,,,,,
8665.019,Pa13,0,,,,,,,,
8680.282,N I,0,,,,,,,,
8703.247,N I,0,,,,,,,,
8711.703,N I,0,,,,,,,,
8750.472,Pa12,0,,,,,,,,
8862.782,Pa11,0,,,,,,,,
8891.91,[Fe II],7.87,,,,,,,,
9014.909,Pa10,0,,,,,,,,
9068.6,[S III],23.33,,,,,,,,
9229.014,Pa9,0,,,,,,,,
9531.1,[S III],23.33,,,,,,,,
9545.969,Pa_epsilon,0,,,,,,,,
9824.13,[C I],0,,,,,,,,
9850.26,[C I],0,,,,,,,,
9913,[S VIII],280.93,,,,,,,,
10027.73,He I,0,,,,,,,,
10031.16,He I,0,,,,,,,,
10049.368,Pa_delta,0,,,,,,,,
10286.73,[S II],10.36,,,,,,,,
10320.49,[S II],10.36,,,,,,,,
10336.41,[S II],10.36,,,,,,,,
10746.8,[Fe XIII],330.8,,,,,,,,
10830.34,He I,0,,,,,,,,
10938.086,Pa_gamma,0,,,,,,,,
19634.1,[SiVI],205.05,,,,,,,,
24833.4,[SiVII],246.52,,,,,,,,
25846,[SiIX],351.1,,,,,,,,
29050,[AlV],153.83,,,,,,,,
29846,[CoII],17.08,,,,,,,,
30279.5,[MgVIII],265.96,,,,,,,,
31200,[NiI],7.64,,,,,,,,
31908,[KVII],117.56,,,,,,,,
32070,[CaIV],67.27,,,,,,,,
36600,[AlVI],190.48,,,,,,,,
36900,[AlVIII],284.6,,,,,,,,
39357,[SiIX],351.1,,,,,,,,
39524,[NiI],7.64,,,,,,,,
40764,[FeII],16.19,,,,,,,,
40820,[FeII],16.19,,,,,,,,
40870,[CaVII],127.2,,,,,,,,
41151,[FeII],16.19,,,,,,,,
41585,[CaV],84.5,,,,,,,,
44349,[FeII],16.19,,,,,,,,
44880,[MgIV],109.24,,,,,,,,
45280,[ArVI],91.01,,,,,,,,
46077,[FeII],16.19,,,,,,,,
46166,[KIII],45.8,,,,,,,,
46720,[FeII],16.19,,,,,,,,
46750,[NaVII],208.44,,,,,,,,
48892,[FeII],16.19,,,,,,,,
50624,[FeII],16.19,,,,,,,,
53403,[FeII],16.19,,,,,,,,
55000,[MgVII],224.95,,,,,,,,
55750,[KVI],99.4,,,,,,,,
56080,[MgV],141.27,,,,,,,,
56740,[FeII],16.19,,,,,,,,
58500,[AlVIII],284.6,,,,,,,,
58933,[NiI],7.64,,,,,,,,
59830,[KIV],60.91,,,,,,,,
61540,[CaVII],127.2,,,,,,,,
65150,[SiVII],246.52,,,,,,,,
66360,[NiII],18.17,,,,,,,,
67040,[ClV],67.82,,,,,,,,
67214,[FeII],16.19,,,,,,,,
69852.74,[ArII],27.63,,,,,,,,
73190,[NaIII],71.62,,,,,,,,
75067,[NiI],7.64,,,,,,,,
76420,[NeVI],157.93,,,,,,,,
78990,[ArV],75.02,,,,,,,,
86100,[NaVI],172.15,,,,,,,,
88230,[KVI],99.4,,,,,,,,
89910.3,[ArIII],40.74,,,,,,,,
90300,[MgVII],224.95,,,,,,,,
90480,[NaIV],98.91,,,,,,,,
91160,[AlVI],190.48,,,,,,,,
105105,[SIV],47.22,,,,,,,,
105210,[CoII],17.08,,,,,,,,
106822,[NiII],18.17,,,,,,,,
113075,[NiI],7.64,,,,,,,,
113333.47,[ClI],12.97,,,,,,,,
114820,[CaV],84.5,,,,,,,,
117410,[ClIV],53.46,,,,,,,,
118900,[CoIII],33.5,,,,,,,,
120010,[NiI],7.64,,,,,,,,
122550,[CoI],7.86,,,,,,,,
127288,[NiII],18.17,,,,,,,,
128135.5,[NeII],40.96,,,,,,,,
131000,[ArV],75.02,,,,,,,,
134320,[FV],114.24,,,,,,,,
135400,[MgV],141.27,,,,,,,,
143200,[NeV],126.21,,,,,,,,
143300,[NaVI],172.15,,,,,,,,
143678,[ClII],23.81,,,,,,,,
147400,[CoII],17.08,,,,,,,,
148142,[NiI],7.64,,,,,,,,
151550,[CoI],7.86,,,,,,,,
153900,[KIV],60.91,,,,,,,,
154600,[CoII],17.08,,,,,,,,
155550,[NeIII],63.45,,,,,,,,
163900,[CoIII],33.5,,,,,,,,
169250,[CoI],7.86,,,,,,,,
178850,[PIII],30.2,,,,,,,,
179363,[FeII],16.19,,,,,,,,
182405,[NiII],18.17,,,,,,,,
182640,[CoI],7.86,,,,,,,,
187129,[SIII],34.79,,,,,,,,
188040,[CoII],17.08,,,,,,,,
203540,[ClIV],53.46,,,,,,,,
212900,[NaIV],98.91,,,,,,,,
218420,[ArIII],40.74,,,,,,,,
229300,[FeIII],30.65,,,,,,,,
240423,[FeI],7.9,,,,,,,,
240700,[CoIII],33.5,,,,,,,,
243000,[NeV],126.21,,,,,,,,
245186,[FeII],16.19,,,,,,,,
247475,[FI],17.42,,,,,,,,
248450,[CoI],7.86,,,,,,,,
252490,[SI],10.36,,,,,,,,
256810,[CoII],17.08,,,,,,,,
258300,[FIV],87.14,,,,,,,,
259130,[OIV],77.41,,,,,,,,
259300,[CoI],7.86,,,,,,,,
259882,[FeII],16.19,,,,,,,,
293300,[FII],34.97,,,,,,,,
328700,[PII],19.77,,,,,,,,
330400,[FeIII],30.65,,,,,,,,
332810,[ClII],23.81,,,,,,,,
334800,[SIII],34.79,,,,,,,,
347133,[FeI],7.9,,,,,,,,
348140,[SiII],16.35,,,,,,,,
353491,[FeII],16.19,,,,,,,,
357768,[FeII],16.19,,,,,,,,
360090,[NeIII],63.45,,,,,,,,
392740,[CoII],17.08,,,,,,,,
440700,[FIV],87.14,,,,,,,,
513005,[FeII],16.19,,,,,,,,
516800,[FeIII],30.65,,,,,,,,
518145,[OIII],54.93,,,,,,,,
543109,[FeI],7.9,,,,,,,,
563110,[SI],10.36,,,,,,,,
573170,[NIII],47.45,,,,,,,,
606400,[PII],19.77,,,,,,,,
631837.05,[OI],13.62,,,,,,,,
672000,[FII],34.97,,,,,,,,
684740,[SiI],8.15,,,,,,,,
873820,[FeII],16.19,,,,,,,,
883560,[OIII],54.93,,,,,,,,
892370,[AlI],5.99,,,,,,,,
1053700,[FeIII],30.65,,,,,,,,
1111830,[FeI],7.9,,,,,,,,
1218980.6,[NII],29.6,,,,,,,,
1296817.3,[SiI],8.15,,,,,,,,
1455254.39,[OI],13.62,,,,,,,,
1577409,[CII],24.38,,,,,,,,
2051782,[NII],29.6,,,,,,,,